time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"

DIV: left=0,top=0,right=1423,bottom=110; DOM="[object HTMLDivElement]"
DIV: left=0,top=110,right=1423,bottom=145; DOM="[object HTMLDivElement]"
DIV: left=0,top=0,right=1423,bottom=39; DOM="[object HTMLDivElement]"
BUTTON: left=0,top=225,right=6,bottom=231; DOM="[object HTMLButtonElement]"
BUTTON: left=0,top=225,right=6,bottom=231; DOM="[object HTMLButtonElement]"

DIV: left=0,top=110,right=1423,bottom=145; DOM="[object HTMLDivElement]"

A: left=232,top=119,right=320,bottom=137; DOM="http://www.nature.com/"

DIV: left=0,top=0,right=1423,bottom=39; DOM="[object HTMLDivElement]"

DIV: left=212,top=0,right=1212,bottom=39; DOM="[object HTMLDivElement]"

SPAN: left=145,top=9,right=185,bottom=27; DOM="[object HTMLSpanElement]"

H1: left=232,top=7,right=233,bottom=8; DOM="[object HTMLHeadingElement]"
IMG: left=232,top=10,right=346,bottom=24; DOM="[object HTMLImageElement]"

A: left=1155,top=0,right=1212,bottom=39; DOM="http://www.nature.com/foxtrot/svc/login"

DIV: left=212,top=245,right=1212,bottom=5579; DOM="[object HTMLDivElement]"
H3: left=212,top=5695,right=438,bottom=5720; DOM="[object HTMLHeadingElement]"
A: left=212,top=5733,right=306,bottom=5750; DOM="http://www.nature.com/authors/index.html"
A: left=212,top=5760,right=310,bottom=5777; DOM="http://www.nature.com/authors/peer_review/"
A: left=212,top=5786,right=306,bottom=5803; DOM="http://www.nature.com/authors/editorial_policies/"
A: left=212,top=5813,right=309,bottom=5830; DOM="http://authorservices.springernature.com/language-editing/?utm_source=natureAuthors&utm_medium=referral&utm_campaign=natureAuthors"
A: left=212,top=5840,right=306,bottom=5857; DOM="http://authorservices.springernature.com/scientific-editing/?utm_source=natureAuthors&utm_medium=referral&utm_campaign=natureAuthors"
A: left=212,top=5867,right=341,bottom=5884; DOM="http://www.nature.com/reprints/"
H3: left=470,top=5695,right=696,bottom=5720; DOM="[object HTMLHeadingElement]"
A: left=470,top=5733,right=540,bottom=5750; DOM="http://www.nature.com/siteindex/"
A: left=470,top=5760,right=548,bottom=5777; DOM="http://www.nature.com/browse/"
A: left=470,top=5786,right=574,bottom=5803; DOM="http://www.nature.com/protocolexchange/"
A: left=470,top=5813,right=501,bottom=5830; DOM="http://blogs.nature.com/"
A: left=470,top=5840,right=521,bottom=5857; DOM="http://www.nature.com/nature/podcast/index.html"
A: left=470,top=5867,right=523,bottom=5884; DOM="http://www.nature.com/webcasts/index.html"
A: left=470,top=5894,right=547,bottom=5911; DOM="https://secure.nature.com/subscribe/nature"
A: left=470,top=5921,right=538,bottom=5938; DOM="http://www.nature.com/mobile"
A: left=470,top=5948,right=492,bottom=5965; DOM="http://www.nature.com/webfeeds/"
H3: left=728,top=5695,right=954,bottom=5720; DOM="[object HTMLHeadingElement]"
A: left=728,top=5733,right=859,bottom=5750; DOM="http://www.nature.com/libraries/account_administration/"
A: left=728,top=5760,right=797,bottom=5777; DOM="http://www.nature.com/libraries/site_licenses/"
A: left=728,top=5786,right=777,bottom=5803; DOM="http://www.nature.com/libraries/catalog/"
A: left=728,top=5813,right=834,bottom=5830; DOM="http://www.nature.com/libraries/print_subscription/"
A: left=728,top=5840,right=798,bottom=5857; DOM="http://www.nature.com/libraries/pay-per-view/"
A: left=728,top=5867,right=797,bottom=5884; DOM="http://www.nature.com/libraries/open_access/"
A: left=728,top=5894,right=819,bottom=5911; DOM="http://www.nature.com/libraries/promotion/"
A: left=728,top=5921,right=821,bottom=5938; DOM="http://www.nature.com/libraries/public_interfaces/"
A: left=728,top=5948,right=793,bottom=5965; DOM="http://www.nature.com/libraries/user_guides/"
A: left=728,top=5975,right=820,bottom=5992; DOM="http://www.nature.com/libraries/library_relations/"
A: left=728,top=6001,right=865,bottom=6018; DOM="http://www.nature.com/libraries/publishercollaborations.html"
H3: left=986,top=5695,right=1212,bottom=5720; DOM="[object HTMLHeadingElement]"
A: left=986,top=5733,right=1092,bottom=5750; DOM="http://www.nature.com/natureconferences/"
A: left=986,top=5760,right=1061,bottom=5777; DOM="http://www.nature.com/natureevents/"
A: left=986,top=5786,right=1075,bottom=5803; DOM="http://www.nature.com/naturejobs/"
H3: left=212,top=6051,right=438,bottom=6076; DOM="[object HTMLHeadingElement]"
A: left=212,top=6089,right=273,bottom=6106; DOM="http://www.natureasia.com/"
A: left=212,top=6116,right=393,bottom=6133; DOM="http://www.nature.com/nchina/"
A: left=212,top=6143,right=282,bottom=6160; DOM="http://www.nature.com/nindia"
A: left=212,top=6170,right=288,bottom=6187; DOM="http://www.natureasia.com/ja-jp/"
A: left=212,top=6197,right=286,bottom=6214; DOM="http://www.natureasia.com/ko-kr/"
A: left=212,top=6223,right=318,bottom=6240; DOM="http://www.nature.com/nmiddleeast/"
H3: left=470,top=6051,right=696,bottom=6076; DOM="[object HTMLHeadingElement]"
A: left=470,top=6089,right=519,bottom=6106; DOM="http://www.nature.com/npg_/index_npg.html"
A: left=470,top=6116,right=533,bottom=6133; DOM="http://www.nature.com/npg_/work"
A: left=470,top=6143,right=496,bottom=6160; DOM="http://www.nature.com/help/"
A: left=470,top=6170,right=530,bottom=6187; DOM="http://www.nature.com/npg_/contact/"
A: left=470,top=6197,right=548,bottom=6214; DOM="http://www.nature.com/info/privacy.html"
A: left=470,top=6223,right=550,bottom=6240; DOM="http://www.nature.com/info/cookies.html"
A: left=470,top=6250,right=537,bottom=6267; DOM="http://www.nature.com/info/legal_notice.html"
A: left=470,top=6277,right=579,bottom=6294; DOM="http://www.nature.com/info/tandc.html"
H3: left=728,top=6051,right=954,bottom=6076; DOM="[object HTMLHeadingElement]"
A: left=728,top=6089,right=836,bottom=6106; DOM="http://www.nature.com/advertising"
A: left=728,top=6116,right=825,bottom=6133; DOM="http://www.nature.com/advertising/audience"
A: left=728,top=6143,right=825,bottom=6160; DOM="http://www.nature.com/natureevents/science/organizers"
A: left=728,top=6170,right=782,bottom=6187; DOM="http://www.nature.com/naturejobs/science/orders/new"
A: left=728,top=6197,right=856,bottom=6214; DOM="http://www.nature.com/advertising/contact"
H3: left=986,top=6051,right=1212,bottom=6076; DOM="[object HTMLHeadingElement]"
A: left=986,top=6089,right=1039,bottom=6106; DOM="http://press.nature.com/"
A: left=986,top=6116,right=1049,bottom=6133; DOM="http://www.nature.com/npg_/press_room/index.html"
A: left=986,top=6143,right=1096,bottom=6160; DOM="http://press.nature.com/contact-us"
IMG: left=212,top=6337,right=352,bottom=6351; DOM="[object HTMLImageElement]"
SMALL: left=212,top=6357,right=1212,bottom=6397; DOM="[object HTMLElement]"
